relative_humidity,dry_bulb_temp_f,wind_speed,station_pressure,precip
96.0,57.0,21.0,29.63,0.01
90.0,62.0,9.0,29.84,0.01
82.0,77.0,11.0,29.92,0.0
57.0,72.0,13.0,30.26,0.01
88.0,32.0,13.0,29.56,0.02
73.0,70.0,23.0,29.9,0.13
100.0,64.0,10.0,29.96,0.01
48.0,34.0,9.0,30.06,0.01
70.0,62.0,5.0,30.42,0.0
37.0,52.0,20.0,29.52,0.0
43.0,40.0,21.0,29.71,0.0
96.0,48.0,9.0,29.99,0.01
61.0,33.0,11.0,29.93,0.01
37.0,85.0,6.0,29.86,0.0
27.0,23.0,28.0,29.77,0.0
36.0,75.0,15.0,29.99,0.0
71.0,49.0,6.0,30.15,0.01
24.0,60.0,3.0,30.01,0.0
43.0,30.0,8.0,30.82,0.01
45.0,16.0,11.0,30.68,0.0
39.0,50.0,21.0,29.99,0.0
43.0,30.0,9.0,29.99,0.01
59.0,83.0,9.0,29.77,0.0
58.0,48.0,5.0,30.26,0.0
74.0,79.0,11.0,29.89,0.01
63.0,46.0,8.0,30.02,0.01
37.0,47.0,5.0,30.3,0.0
86.0,46.0,18.0,30.29,0.18
84.0,72.0,5.0,29.95,0.0
90.0,59.0,18.0,30.01,0.01
94.0,74.0,7.0,29.94,0.01
47.0,55.0,21.0,30.12,0.0
75.0,62.0,3.0,30.0,0.01
30.0,22.0,3.0,30.4,0.0
64.0,55.0,11.0,30.15,0.0
50.0,60.0,11.0,30.13,0.0
85.0,76.0,7.0,30.04,0.01
86.0,60.0,0.0,29.88,0.01
50.0,49.0,14.0,30.08,0.0
58.0,75.0,13.0,29.94,0.0
62.0,74.0,10.0,30.1,0.0
100.0,58.0,0.0,29.92,0.0
54.0,46.0,23.0,29.79,0.0
89.0,48.0,3.0,30.23,0.0
56.0,51.0,13.0,29.93,0.0
40.0,72.0,18.0,30.13,0.0
84.0,69.0,7.0,30.0,0.0
61.0,83.0,3.0,29.87,0.0
71.0,51.0,9.0,29.87,0.01
75.0,64.0,7.0,30.04,0.0
64.0,52.0,7.0,30.25,0.0
93.0,56.0,11.0,30.14,0.02
34.0,47.0,21.0,30.19,0.0
89.0,35.0,5.0,29.77,0.01
69.0,53.0,8.0,30.12,0.01
35.0,42.0,16.0,29.8,0.0
53.0,83.0,11.0,29.9,0.0
89.0,34.0,20.0,29.34,0.0
59.0,37.0,14.0,29.55,0.0
66.0,50.0,25.0,30.07,0.0
70.0,63.0,7.0,30.05,0.01
49.0,41.0,14.0,30.04,0.01
85.0,33.0,9.0,30.0,0.16
86.0,46.0,0.0,30.12,0.0
65.0,85.0,16.0,30.03,0.0
93.0,62.0,14.0,29.95,0.01
94.0,57.0,13.0,30.13,0.01
76.0,80.0,3.0,29.85,0.0
90.0,54.0,20.0,29.64,0.01
97.0,43.0,0.0,29.57,0.0
93.0,47.0,0.0,29.67,0.11
68.0,22.0,26.0,29.25,0.0
38.0,54.0,22.0,29.96,0.0
22.0,36.0,26.0,29.91,0.0
60.0,39.0,7.0,30.4,0.0
48.0,34.0,11.0,30.75,0.0
61.0,45.0,13.0,30.04,0.0
87.0,63.0,5.0,30.02,0.0
87.0,34.0,0.0,29.93,0.01
46.0,35.0,8.0,30.44,0.0
59.0,51.0,8.0,29.86,0.0
43.0,40.0,21.0,30.07,0.0
83.0,46.0,8.0,29.4,0.01
93.0,43.0,13.0,29.99,0.01
88.0,74.0,0.0,29.85,0.0
78.0,65.0,5.0,30.35,0.0
39.0,30.0,10.0,30.0,0.0
43.0,29.0,22.0,29.67,0.0
94.0,57.0,8.0,29.79,0.03
52.0,51.0,16.0,30.12,0.0
44.0,15.0,21.0,30.35,0.0
90.0,55.0,15.0,30.1,0.04
83.0,73.0,10.0,29.94,0.01
35.0,88.0,11.0,29.77,0.0
86.0,41.0,7.0,30.09,0.01
73.0,66.0,9.0,30.03,0.01
50.0,37.0,25.0,29.67,0.01
54.0,37.0,8.0,29.95,0.0
45.0,80.0,8.0,30.12,0.0
64.0,30.0,15.0,30.33,0.01
82.0,70.0,13.0,30.05,0.01
69.0,28.0,10.0,30.21,0.0
89.0,51.0,6.0,29.96,0.0
82.0,72.0,8.0,29.78,0.01
86.0,45.0,10.0,29.69,0.01
43.0,39.0,10.0,30.19,0.01
44.0,45.0,14.0,30.35,0.01
30.0,54.0,23.0,29.91,0.0
44.0,62.0,9.0,30.15,0.0
19.0,71.0,11.0,30.11,0.01
79.0,44.0,10.0,29.8,0.01
47.0,40.0,25.0,29.56,0.01
100.0,46.0,3.0,30.01,0.01
83.0,55.0,3.0,29.67,0.01
68.0,72.0,17.0,30.17,0.0
41.0,37.0,24.0,29.92,0.0
58.0,43.0,20.0,30.26,0.0
32.0,85.0,10.0,29.87,0.0
40.0,73.0,9.0,30.08,0.0
68.0,72.0,15.0,29.81,0.0
93.0,57.0,13.0,29.68,0.0
93.0,55.0,6.0,29.58,0.0
76.0,36.0,7.0,30.03,0.0
83.0,59.0,17.0,29.72,0.03
73.0,64.0,14.0,30.09,0.0
57.0,70.0,3.0,30.39,0.01
66.0,53.0,5.0,30.18,0.01
51.0,30.0,13.0,30.15,0.0
90.0,69.0,20.0,29.72,0.01
56.0,34.0,21.0,30.03,0.0
67.0,79.0,5.0,29.91,0.01
85.0,27.0,13.0,30.03,0.01
84.0,72.0,3.0,30.13,0.01
64.0,80.0,5.0,30.04,0.01
82.0,70.0,11.0,29.69,0.0
53.0,46.0,18.0,29.81,0.01
54.0,35.0,7.0,30.35,0.01
89.0,31.0,9.0,29.73,0.03
50.0,73.0,8.0,30.08,0.01
61.0,47.0,18.0,29.37,0.01
69.0,79.0,15.0,29.89,0.01
85.0,42.0,5.0,29.96,0.0
56.0,45.0,9.0,30.02,0.0
88.0,50.0,9.0,29.62,0.01
100.0,54.0,21.0,29.86,0.01
25.0,59.0,16.0,29.82,0.01
76.0,44.0,18.0,30.39,0.01
39.0,21.0,21.0,29.67,0.0
34.0,70.0,14.0,29.92,0.0
68.0,69.0,7.0,30.03,0.0
57.0,53.0,15.0,29.98,0.01
68.0,24.0,13.0,30.23,0.01
76.0,75.0,0.0,29.86,0.01
41.0,52.0,9.0,30.1,0.0
78.0,69.0,7.0,30.04,0.0
76.0,45.0,10.0,29.96,0.01
52.0,33.0,0.0,30.43,0.01
38.0,51.0,15.0,30.3,0.0
62.0,21.0,18.0,30.11,0.0
93.0,38.0,7.0,29.9,0.01
90.0,57.0,3.0,29.89,0.0
19.0,71.0,11.0,30.12,0.0
77.0,85.0,14.0,29.87,0.0
56.0,34.0,7.0,30.03,0.0
76.0,35.0,14.0,29.91,0.01
47.0,31.0,26.0,30.01,0.0
87.0,78.0,23.0,29.73,0.01
69.0,47.0,6.0,30.02,0.0
32.0,42.0,9.0,30.14,0.0
73.0,72.0,3.0,30.11,0.0
47.0,18.0,18.0,29.89,0.01
78.0,68.0,3.0,30.23,0.01
41.0,81.0,14.0,29.82,0.0
93.0,50.0,3.0,30.01,0.0
87.0,67.0,3.0,30.11,0.0
61.0,81.0,17.0,29.74,0.0
51.0,46.0,7.0,30.39,0.0
74.0,45.0,6.0,29.66,0.01
42.0,43.0,14.0,30.21,0.01
87.0,78.0,11.0,29.77,0.0
53.0,25.0,9.0,29.8,0.0
82.0,77.0,15.0,29.78,0.0
32.0,35.0,21.0,30.47,0.0
91.0,76.0,6.0,29.85,0.0
87.0,63.0,0.0,29.92,0.0
37.0,35.0,17.0,30.53,0.01
45.0,39.0,17.0,29.94,0.0
72.0,54.0,6.0,30.41,0.0
62.0,73.0,15.0,29.99,0.0
47.0,66.0,9.0,30.03,0.0
77.0,83.0,11.0,30.02,0.0
71.0,70.0,6.0,30.1,0.01
63.0,19.0,5.0,30.35,0.01
86.0,62.0,28.0,29.91,0.0
65.0,68.0,10.0,29.86,0.0
58.0,44.0,17.0,30.04,0.0
93.0,66.0,7.0,30.06,0.0
93.0,54.0,3.0,30.14,0.01
33.0,68.0,20.0,29.82,0.0
56.0,48.0,14.0,30.01,0.01
75.0,32.0,8.0,30.22,0.0
40.0,26.0,9.0,30.66,0.0
41.0,47.0,29.0,29.42,0.0
71.0,80.0,25.0,29.78,0.0
67.0,36.0,9.0,30.3,0.0
76.0,69.0,9.0,30.14,0.01
68.0,70.0,6.0,30.09,0.0
76.0,78.0,22.0,29.79,0.0
44.0,49.0,13.0,30.1,0.0
56.0,48.0,6.0,30.0,0.0
79.0,75.0,9.0,29.99,0.0
75.0,60.0,9.0,30.07,0.01
41.0,28.0,17.0,30.13,0.0
55.0,57.0,7.0,30.1,0.0
87.0,61.0,5.0,29.74,0.0
81.0,68.0,6.0,30.02,0.0
79.0,30.0,15.0,30.1,0.01
45.0,19.0,21.0,30.0,0.0
28.0,85.0,23.0,29.73,0.01
93.0,64.0,17.0,29.83,0.04
52.0,60.0,7.0,30.14,0.0
44.0,69.0,14.0,30.16,0.0
61.0,35.0,15.0,30.03,0.0
93.0,47.0,9.0,29.94,0.01
48.0,50.0,26.0,29.72,0.0
44.0,47.0,11.0,30.11,0.0
92.0,51.0,11.0,29.79,0.0
75.0,56.0,18.0,30.22,0.0
54.0,62.0,7.0,30.38,0.01
86.0,37.0,10.0,30.0,0.0
38.0,60.0,10.0,30.38,0.0
84.0,62.0,7.0,30.24,0.01
96.0,44.0,3.0,29.94,0.1
85.0,34.0,6.0,29.99,0.0
72.0,76.0,3.0,30.01,0.0
48.0,47.0,8.0,30.39,0.0
79.0,41.0,9.0,29.92,0.0
77.0,47.0,29.0,30.15,0.0
67.0,78.0,3.0,29.87,0.0
48.0,36.0,18.0,30.22,0.0
46.0,70.0,3.0,30.19,0.0
66.0,49.0,6.0,30.19,0.0
25.0,43.0,18.0,30.18,0.0
94.0,66.0,7.0,29.89,0.01
76.0,78.0,8.0,29.83,0.01
67.0,50.0,9.0,30.08,0.01
87.0,34.0,17.0,30.01,0.06
100.0,71.0,8.0,29.9,0.01
81.0,57.0,7.0,30.22,0.0
45.0,41.0,11.0,30.18,0.01
75.0,59.0,5.0,29.87,0.01
82.0,76.0,9.0,29.84,0.01
69.0,72.0,11.0,30.21,0.01
45.0,57.0,7.0,30.39,0.0
93.0,53.0,16.0,29.53,0.01
41.0,93.0,0.0,30.16,0.0
79.0,70.0,13.0,30.13,0.01
65.0,56.0,5.0,30.15,0.01
93.0,45.0,13.0,29.9,0.01
51.0,55.0,11.0,29.61,0.0
66.0,69.0,10.0,30.15,0.0
35.0,67.0,14.0,30.01,0.0
44.0,47.0,22.0,29.77,0.0
78.0,61.0,0.0,30.05,0.01
49.0,45.0,11.0,30.14,0.0
87.0,71.0,7.0,29.95,0.01
76.0,70.0,7.0,29.86,0.0
66.0,69.0,8.0,30.07,0.0
81.0,27.0,17.0,29.86,0.01
74.0,50.0,10.0,29.71,0.01
53.0,23.0,17.0,30.15,0.0
96.0,46.0,6.0,29.94,0.01
55.0,88.0,13.0,29.94,0.0
80.0,47.0,17.0,29.67,0.0
64.0,77.0,10.0,29.98,0.0
63.0,26.0,3.0,29.94,0.0
71.0,74.0,11.0,29.91,0.01
53.0,23.0,7.0,30.59,0.0
37.0,28.0,23.0,30.17,0.0
55.0,72.0,8.0,29.92,0.0
79.0,75.0,6.0,29.78,0.0
96.0,42.0,8.0,29.69,0.01
20.0,36.0,30.0,29.91,0.0
86.0,50.0,3.0,30.18,0.0
84.0,70.0,8.0,30.07,0.0
86.0,37.0,17.0,29.82,0.01
81.0,71.0,7.0,29.82,0.0
42.0,86.0,9.0,29.92,0.01
75.0,59.0,0.0,29.94,0.0
69.0,73.0,7.0,30.17,0.0
52.0,74.0,10.0,29.93,0.0
62.0,78.0,14.0,29.77,0.0
84.0,67.0,8.0,30.09,0.01
90.0,75.0,7.0,30.27,0.0
94.0,54.0,21.0,29.68,0.12
49.0,56.0,8.0,30.29,0.0
59.0,31.0,22.0,29.64,0.0
45.0,42.0,8.0,30.36,0.0
88.0,74.0,13.0,29.87,0.0
38.0,42.0,8.0,30.43,0.0
82.0,76.0,16.0,29.81,0.01
70.0,34.0,15.0,29.5,0.01
100.0,59.0,11.0,30.06,0.06
86.0,37.0,5.0,29.56,0.01
69.0,74.0,23.0,29.65,0.0
66.0,48.0,13.0,30.03,0.0
93.0,62.0,14.0,29.89,0.16
88.0,75.0,3.0,29.54,0.01
62.0,41.0,5.0,30.62,0.0
54.0,34.0,6.0,29.72,0.0
90.0,58.0,6.0,30.07,0.0
72.0,54.0,6.0,30.41,0.0
76.0,68.0,8.0,30.18,0.0
61.0,48.0,7.0,30.38,0.0
52.0,33.0,21.0,30.07,0.0
52.0,77.0,3.0,29.84,0.0
59.0,54.0,17.0,30.28,0.0
36.0,91.0,20.0,29.74,0.01
83.0,38.0,8.0,30.3,0.0
36.0,32.0,16.0,30.16,0.0
33.0,83.0,10.0,30.18,0.01
94.0,68.0,6.0,29.82,0.06
47.0,41.0,18.0,29.8,0.0
78.0,58.0,8.0,30.14,0.01
43.0,87.0,11.0,29.97,0.0
84.0,66.0,7.0,30.06,0.0
77.0,40.0,5.0,30.32,0.01
75.0,39.0,6.0,30.1,0.01
84.0,68.0,16.0,29.84,0.0
57.0,8.0,13.0,30.32,0.0
36.0,51.0,9.0,30.42,0.0
82.0,41.0,3.0,30.24,0.08
72.0,31.0,7.0,30.12,0.01
87.0,67.0,7.0,29.69,0.0
70.0,61.0,7.0,29.69,0.0
58.0,63.0,17.0,30.1,0.01
36.0,77.0,9.0,30.08,0.01
83.0,72.0,17.0,29.75,0.01
93.0,37.0,3.0,30.32,0.01
94.0,64.0,3.0,29.84,0.01
63.0,47.0,14.0,29.73,0.01
46.0,58.0,9.0,29.84,0.0
87.0,46.0,6.0,29.8,0.01
94.0,72.0,11.0,30.11,0.0
58.0,58.0,9.0,30.18,0.0
73.0,72.0,7.0,30.17,0.0
66.0,84.0,6.0,29.99,0.01
73.0,70.0,10.0,30.16,0.01
79.0,30.0,7.0,30.57,0.0
83.0,73.0,13.0,30.0,0.01
80.0,62.0,7.0,30.16,0.0
50.0,48.0,23.0,30.06,0.0
80.0,51.0,13.0,29.78,0.0
88.0,55.0,11.0,29.92,0.01
70.0,62.0,9.0,30.18,0.0
84.0,70.0,5.0,29.95,0.01
47.0,42.0,7.0,29.95,0.0
83.0,70.0,8.0,29.86,0.01
59.0,54.0,8.0,30.35,0.0
84.0,68.0,11.0,30.03,0.0
44.0,38.0,14.0,29.86,0.0
41.0,47.0,16.0,29.87,0.0
93.0,27.0,9.0,30.19,0.01
94.0,50.0,9.0,29.74,0.01
79.0,76.0,8.0,29.99,0.01
45.0,53.0,30.0,30.03,0.01
47.0,55.0,22.0,30.09,0.0
88.0,74.0,3.0,30.21,0.01
48.0,37.0,5.0,30.43,0.0
64.0,31.0,21.0,29.39,0.0
76.0,73.0,13.0,30.02,0.0
42.0,78.0,10.0,29.91,0.01
67.0,39.0,5.0,30.19,0.0
63.0,61.0,20.0,30.11,0.0
26.0,35.0,21.0,29.93,0.0
45.0,41.0,14.0,29.75,0.0
58.0,79.0,11.0,30.11,0.01
70.0,60.0,5.0,30.47,0.0
44.0,45.0,17.0,30.0,0.0
92.0,34.0,10.0,30.05,0.03
49.0,44.0,18.0,30.11,0.01
33.0,57.0,0.0,30.35,0.0
51.0,73.0,7.0,30.15,0.0
40.0,85.0,17.0,30.2,0.01
22.0,67.0,6.0,29.84,0.0
84.0,69.0,14.0,29.9,0.0
83.0,66.0,31.0,29.87,0.01
73.0,70.0,7.0,30.03,0.01
38.0,60.0,9.0,29.75,0.0
59.0,73.0,9.0,30.38,0.0
72.0,27.0,11.0,29.6,0.0
27.0,36.0,0.0,30.34,0.0
76.0,69.0,8.0,29.97,0.01
58.0,62.0,16.0,29.88,0.0
52.0,53.0,15.0,29.8,0.0
80.0,51.0,11.0,30.15,0.0
80.0,45.0,8.0,29.43,0.0
100.0,55.0,10.0,29.97,0.01
49.0,29.0,13.0,30.33,0.0
93.0,53.0,19.0,29.14,0.01
39.0,79.0,13.0,29.97,0.0
72.0,58.0,11.0,29.71,0.0
18.0,58.0,8.0,29.87,0.0
52.0,47.0,11.0,30.1,0.0
93.0,52.0,9.0,29.6,0.01
80.0,54.0,6.0,29.94,0.0
37.0,76.0,9.0,29.83,0.01
79.0,42.0,13.0,29.92,0.11
44.0,60.0,11.0,30.0,0.0
52.0,48.0,20.0,29.52,0.0
87.0,73.0,7.0,29.97,0.0
78.0,58.0,3.0,29.79,0.01
96.0,68.0,5.0,29.91,0.0
32.0,64.0,20.0,29.87,0.0
88.0,68.0,23.0,29.85,0.06
48.0,34.0,9.0,30.72,0.0
56.0,43.0,9.0,30.04,0.0
34.0,45.0,11.0,30.34,0.01
93.0,52.0,5.0,29.56,0.46
62.0,41.0,17.0,29.61,0.01
50.0,49.0,9.0,29.74,0.01
32.0,86.0,15.0,30.13,0.0
42.0,85.0,3.0,30.13,0.0
89.0,52.0,6.0,30.05,0.02
52.0,36.0,14.0,29.81,0.01
51.0,41.0,18.0,29.97,0.01
94.0,57.0,10.0,29.85,0.01
83.0,75.0,10.0,29.96,0.02
35.0,50.0,20.0,30.09,0.0
47.0,78.0,5.0,30.12,0.01
38.0,44.0,13.0,30.03,0.0
50.0,66.0,7.0,30.23,0.0
84.0,72.0,3.0,29.66,0.0
89.0,53.0,6.0,30.1,0.0
94.0,72.0,14.0,30.04,0.01
83.0,55.0,7.0,29.98,0.0
35.0,82.0,5.0,30.16,0.01
39.0,48.0,9.0,29.97,0.0
45.0,63.0,13.0,30.0,0.0
70.0,64.0,9.0,30.09,0.0
75.0,28.0,8.0,29.85,0.01
62.0,54.0,11.0,30.2,0.0
44.0,82.0,10.0,29.92,0.0
44.0,36.0,13.0,30.49,0.0
71.0,67.0,13.0,29.69,0.0
83.0,57.0,3.0,29.94,0.0
87.0,72.0,11.0,29.72,0.01
23.0,45.0,8.0,30.5,0.0
35.0,25.0,10.0,30.37,0.0
92.0,33.0,0.0,29.78,0.01
93.0,49.0,5.0,29.66,0.0
73.0,69.0,13.0,30.04,0.0
29.0,35.0,6.0,30.27,0.01
55.0,56.0,7.0,30.11,0.0
35.0,51.0,20.0,30.06,0.0
93.0,36.0,8.0,29.52,0.01
39.0,75.0,13.0,29.87,0.01
30.0,45.0,9.0,30.14,0.0
51.0,71.0,10.0,29.98,0.0
44.0,61.0,14.0,30.05,0.0
61.0,86.0,13.0,30.2,0.0
45.0,80.0,7.0,29.71,0.01
73.0,46.0,10.0,30.14,0.0
80.0,60.0,8.0,30.18,0.0
21.0,58.0,11.0,30.15,0.0
54.0,31.0,16.0,29.79,0.0
84.0,56.0,25.0,29.38,0.0
56.0,28.0,21.0,30.25,0.0
55.0,49.0,11.0,29.8,0.0
71.0,77.0,11.0,29.83,0.0
32.0,68.0,20.0,29.82,0.01
50.0,61.0,9.0,29.96,0.0
63.0,63.0,13.0,29.87,0.01
75.0,39.0,25.0,29.4,0.01
89.0,73.0,9.0,29.86,0.01
93.0,52.0,10.0,29.86,0.01
49.0,52.0,14.0,30.0,0.0
75.0,34.0,3.0,30.13,0.01
87.0,73.0,3.0,29.88,0.0
32.0,43.0,17.0,29.94,0.0
88.0,72.0,3.0,29.97,0.01
56.0,45.0,18.0,30.35,0.01
89.0,33.0,19.0,30.12,0.01
66.0,48.0,16.0,30.32,0.0
82.0,55.0,11.0,30.06,0.01
72.0,81.0,14.0,29.93,0.01
51.0,84.0,11.0,30.11,0.0
90.0,58.0,9.0,30.11,0.01
69.0,81.0,13.0,29.88,0.0
26.0,39.0,23.0,30.12,0.0
62.0,42.0,11.0,30.45,0.0
83.0,52.0,7.0,30.16,0.0
32.0,23.0,16.0,30.12,0.0
63.0,68.0,9.0,29.72,0.0
100.0,48.0,0.0,30.37,0.01
59.0,19.0,3.0,29.88,0.0
90.0,62.0,3.0,30.0,0.0
52.0,48.0,6.0,30.32,0.0
39.0,45.0,7.0,30.37,0.0
94.0,66.0,7.0,29.96,0.02
37.0,48.0,16.0,30.25,0.0
41.0,50.0,16.0,30.33,0.0
28.0,40.0,3.0,30.27,0.01
56.0,30.0,16.0,29.81,0.0
37.0,87.0,17.0,29.78,0.01
78.0,69.0,3.0,29.99,0.0
62.0,54.0,11.0,30.21,0.01
77.0,46.0,15.0,30.21,0.0
68.0,67.0,15.0,30.16,0.0
93.0,45.0,6.0,30.17,0.0
83.0,70.0,10.0,29.96,0.03
67.0,82.0,9.0,29.98,0.0
81.0,66.0,6.0,30.01,0.01
38.0,44.0,18.0,30.24,0.01
71.0,45.0,30.0,29.42,0.01
88.0,76.0,10.0,29.86,0.0
57.0,38.0,3.0,30.24,0.01
74.0,75.0,17.0,30.02,0.0
24.0,55.0,17.0,29.94,0.0
97.0,67.0,13.0,29.85,0.0
90.0,45.0,7.0,30.0,0.0
66.0,30.0,9.0,30.32,0.0
70.0,61.0,15.0,30.27,0.0
46.0,60.0,5.0,30.14,0.0
13.0,33.0,21.0,30.57,0.0
81.0,68.0,8.0,29.7,0.01
78.0,69.0,6.0,29.91,0.0
53.0,39.0,20.0,29.75,0.0
84.0,61.0,0.0,29.91,0.0
75.0,39.0,9.0,30.1,0.01
29.0,54.0,9.0,29.82,0.0
49.0,56.0,10.0,29.82,0.0
77.0,40.0,5.0,30.1,0.0
88.0,77.0,7.0,29.82,0.0
89.0,42.0,11.0,29.97,0.01
41.0,18.0,16.0,30.6,0.0
90.0,47.0,7.0,30.16,0.0
80.0,49.0,8.0,30.35,0.0
46.0,34.0,15.0,30.08,0.0
71.0,45.0,8.0,29.79,0.0
90.0,57.0,11.0,30.1,0.01
56.0,45.0,10.0,30.1,0.0
31.0,76.0,13.0,30.12,0.0
72.0,79.0,9.0,30.02,0.0
41.0,63.0,8.0,29.79,0.0
74.0,55.0,13.0,29.76,0.0
46.0,45.0,16.0,30.0,0.0
60.0,79.0,8.0,30.15,0.0
47.0,43.0,15.0,30.41,0.0
76.0,71.0,10.0,29.97,0.0
93.0,70.0,5.0,29.72,0.01
88.0,32.0,14.0,30.37,0.01
31.0,69.0,8.0,30.06,0.01
25.0,53.0,23.0,29.85,0.0
67.0,35.0,24.0,29.94,0.01
55.0,73.0,13.0,29.88,0.0
56.0,45.0,11.0,30.31,0.0
39.0,48.0,5.0,30.52,0.0
79.0,83.0,7.0,29.96,0.0
43.0,78.0,13.0,30.27,0.0
55.0,41.0,18.0,29.82,0.0
90.0,55.0,5.0,29.73,0.01
54.0,76.0,10.0,30.04,0.0
66.0,67.0,14.0,30.06,0.01
67.0,74.0,0.0,29.89,0.0
51.0,68.0,13.0,30.62,0.0
51.0,68.0,10.0,30.13,0.01
83.0,53.0,0.0,29.68,0.01
72.0,79.0,11.0,30.13,0.01
93.0,58.0,0.0,30.0,0.0
97.0,70.0,5.0,30.08,0.02
67.0,36.0,6.0,29.73,0.0
90.0,60.0,9.0,30.1,0.01
93.0,45.0,0.0,29.97,0.0
50.0,46.0,7.0,30.34,0.0
76.0,44.0,21.0,29.8,0.0
62.0,41.0,5.0,30.25,0.01
93.0,57.0,16.0,30.11,0.01
48.0,37.0,10.0,29.88,0.01
77.0,76.0,10.0,30.0,0.0
94.0,75.0,11.0,29.96,0.0
69.0,49.0,10.0,30.0,0.0
81.0,66.0,6.0,29.89,0.01
50.0,34.0,9.0,30.62,0.01
71.0,72.0,3.0,30.12,0.0
41.0,57.0,14.0,29.76,0.01
51.0,71.0,6.0,30.17,0.0
54.0,34.0,11.0,30.03,0.0
74.0,74.0,8.0,30.14,0.01
69.0,57.0,3.0,30.15,0.0
94.0,64.0,9.0,29.83,0.01
69.0,75.0,9.0,29.84,0.0
67.0,34.0,6.0,30.24,0.0
68.0,42.0,0.0,29.91,0.01
34.0,63.0,22.0,29.65,0.0
89.0,50.0,9.0,29.25,0.01
82.0,48.0,11.0,30.14,0.01
47.0,33.0,18.0,29.67,0.0
72.0,52.0,3.0,29.85,0.0
58.0,48.0,8.0,30.28,0.0
94.0,55.0,5.0,29.81,0.01
96.0,66.0,6.0,30.11,0.0
83.0,46.0,0.0,30.12,0.0
80.0,49.0,21.0,29.97,0.02
100.0,65.0,10.0,29.98,0.0
43.0,75.0,5.0,29.94,0.0
76.0,44.0,5.0,30.08,0.0
66.0,77.0,3.0,30.04,0.0
87.0,65.0,3.0,29.84,0.01
65.0,66.0,13.0,30.1,0.0
55.0,68.0,14.0,30.0,0.0
67.0,55.0,5.0,30.19,0.0
53.0,69.0,16.0,29.96,0.0
86.0,48.0,13.0,29.77,0.0
38.0,35.0,13.0,29.98,0.01
86.0,25.0,8.0,30.49,0.01
80.0,48.0,13.0,30.16,0.01
24.0,69.0,14.0,29.94,0.01
92.0,51.0,3.0,30.0,0.0
55.0,86.0,16.0,29.72,0.0
67.0,59.0,7.0,29.55,0.0
81.0,67.0,0.0,30.15,0.0
100.0,45.0,8.0,29.8,0.0
44.0,48.0,26.0,29.9,0.01
29.0,38.0,5.0,29.99,0.01
88.0,74.0,8.0,30.08,0.01
43.0,40.0,0.0,30.22,0.0
78.0,35.0,7.0,29.61,0.0
31.0,58.0,13.0,30.09,0.0
82.0,57.0,24.0,29.51,0.01
41.0,41.0,6.0,30.5,0.0
53.0,23.0,7.0,30.44,0.0
29.0,65.0,11.0,30.35,0.0
52.0,37.0,21.0,30.07,0.0
87.0,70.0,7.0,29.74,0.0
63.0,43.0,8.0,30.57,0.0
61.0,31.0,0.0,29.82,0.01
87.0,72.0,0.0,29.91,0.0
93.0,39.0,6.0,29.7,0.0
35.0,73.0,10.0,30.13,0.0
67.0,58.0,7.0,30.13,0.01
74.0,79.0,15.0,29.49,0.0
77.0,48.0,6.0,29.96,0.0
83.0,51.0,3.0,29.98,0.0
63.0,55.0,13.0,30.08,0.01
57.0,83.0,8.0,30.0,0.0
31.0,43.0,17.0,30.02,0.0
84.0,69.0,6.0,30.0,0.0
38.0,80.0,14.0,29.96,0.01
48.0,86.0,16.0,29.97,0.0
31.0,38.0,18.0,30.07,0.0
81.0,71.0,8.0,30.15,0.01
58.0,45.0,9.0,30.21,0.0
84.0,73.0,9.0,29.89,0.01
74.0,28.0,14.0,29.44,0.01
79.0,78.0,11.0,29.97,0.01
93.0,36.0,21.0,29.61,0.01
87.0,43.0,0.0,29.71,0.01
84.0,56.0,10.0,30.16,0.01
81.0,56.0,5.0,30.21,0.0
42.0,15.0,22.0,30.13,0.0
66.0,69.0,9.0,30.12,0.0
57.0,21.0,17.0,29.95,0.01
94.0,72.0,11.0,29.76,0.0
53.0,39.0,7.0,30.41,0.01
61.0,46.0,6.0,30.25,0.0
30.0,61.0,14.0,29.67,0.01
38.0,31.0,28.0,29.98,0.01
55.0,40.0,7.0,30.22,0.0
33.0,42.0,24.0,30.08,0.0
53.0,84.0,11.0,29.93,0.0
85.0,82.0,16.0,30.0,0.0
83.0,63.0,23.0,30.05,0.01
32.0,96.0,16.0,29.98,0.01
86.0,46.0,9.0,30.35,0.0
83.0,40.0,15.0,29.61,0.01
35.0,40.0,3.0,30.28,0.0
78.0,60.0,7.0,30.22,0.0
51.0,44.0,28.0,29.66,0.0
41.0,42.0,10.0,30.33,0.0
100.0,67.0,22.0,29.75,0.01
66.0,53.0,9.0,30.19,0.0
25.0,48.0,21.0,29.92,0.0
90.0,59.0,11.0,29.92,0.01
71.0,72.0,7.0,29.93,0.0
52.0,21.0,23.0,30.27,0.0
59.0,35.0,13.0,30.01,0.01
73.0,63.0,6.0,30.12,0.01
87.0,55.0,3.0,30.03,0.0
82.0,77.0,8.0,29.85,0.0
97.0,58.0,7.0,29.77,0.01
46.0,70.0,19.0,29.74,0.01
39.0,66.0,14.0,30.02,0.0
47.0,63.0,9.0,30.08,0.0
52.0,66.0,9.0,29.81,0.0
64.0,27.0,20.0,29.3,0.01
68.0,40.0,9.0,30.31,0.0
53.0,14.0,9.0,30.19,0.0
